カテゴリ,項目
注射室業務,臨時発行を実践できる
注射室業務,払い出しを実践できる
注射室業務,搬送を実践できる
注射室業務,受け渡しを実践できる
注射室業務,ピッキングマシンの操作を実践できる
注射室業務,手払いを実践できる
注射室業務,鑑査を実践できる
注射室業務,積載を実践できる
注射室業務,緊急の至急対応を実践できる
注射室業務,必要時の至急対応を実践できる
注射室業務,追加セットの手順を実践できる
注射室業務,内容確認を説明できる
注射室業務,承認フローを説明できる
注射室業務,当日調剤を実践できる
注射室業務,前投薬セットを実践できる
注射室業務,入院化療のルールを説明できる
注射室業務,無菌入院化療のルールを説明できる
注射室業務,修正のシステム対応を実践できる
注射室業務,中止時の返却処理を実践できる
注射室業務,中止時の削除処理を実践できる
注射室業務,翌日分の事前調剤を実践できる
注射室業務,翌日分の保管を実践できる
注射室業務,当日緊急分の払い出しを実践できる
注射室業務,業務範囲を説明できる
注射室業務,確認ポイントを説明できる
注射室業務,確認基準を説明できる
注射室業務,システム入力を実践できる
注射室業務,廃棄手順を実践できる
注射室業務,転棟処理の締めを実践できる
注射室業務,削除処理の締めを実践できる
注射室業務,助手搬送を実践できる
注射室業務,最終チェックを実践できる
注射室業務,申し送りを実践できる
注射室業務,特定生物由来製品の管理を実践できる
注射室業務,血液製剤代替薬の管理を実践できる
注射室業務,向精神薬の手渡しを実践できる
注射室業務,向精神薬の署名を実践できる
注射室業務,筋弛緩薬の手渡しを実践できる
注射室業務,筋弛緩薬の署名を実践できる
注射室業務,毒薬のシステム登録を実践できる
注射室業務,毒薬の鍵付き保管を実践できる
注射室業務,劇薬の管理を説明できる
注射室業務,麻薬の管理を説明できる
注射室業務,冷所の識別を実践できる
注射室業務,保冷搬送を実践できる
注射室業務,ボトックスの管理を実践できる
注射室業務,サビーンの管理を実践できる
注射室業務,輸入ワクチンの管理を実践できる
注射室業務,輸入注射薬の管理を実践できる
注射室業務,用時購入品の管理を実践できる
注射室業務,呼吸抑制薬の管理を説明できる
注射室業務,原液使用禁止薬の管理を説明できる
注射室業務,カリウム製剤の希釈を実践できる
注射室業務,カリウム製剤の管理を実践できる
注射室業務,遮光袋の活用を実践できる
注射室業務,リマインダーの活用を実践できる
注射室業務,在庫管理を説明できる
注射室業務,11時の定期発注を実践できる
注射室業務,15時の定期発注を実践できる
注射室業務,棚卸の手順を説明できる
注射室業務,病棟の常備薬管理を実践できる
注射室業務,外来の常備薬管理を実践できる
注射室業務,ハイリスク薬の識別管理を実践できる
注射室業務,室温・湿度の点検を実践できる
注射室業務,保冷庫温度の点検を実践できる
注射室業務,期限管理（6ヶ月以内）を実践できる
注射室業務,IRISの警告解除を実践できる
注射室業務,血液製剤管理システムの操作を実践できる
注射室業務,毒薬管理システムの操作を実践できる
注射室業務,ハンディ端末の操作を実践できる
注射室業務,UNIPUL5000の起動を実践できる
注射室業務,UNIPUL5000の充填を実践できる
注射室業務,UNIPUL5000の清掃を実践できる
注射室業務,伝票の使い分けを実践できる
注射室業務,クリップの使い分けを実践できる
注射室業務,注射室の施錠管理を実践できる
注射室業務,医薬品の破損対応を実践できる
注射室業務,向精神薬の廃棄対応を実践できる
注射室業務,筋弛緩薬の廃棄対応を実践できる
